article_id,people
5e9d8c1a2b3f47689d6a543c12345678,Brendan Iribe
f78314ff467375e94572e09878b712931d9cf9dd,Liang Wenfeng
f78314ff467375e94572e09878b712931d9cf9dd,Xi Jinping
30a808a913095329294d843c6a070c323f6c4b24,Dave Citron
a1b2c3d4e5f6,Sam Altman
a1b2c3d4e5f6,Tuhin Chakrabarty
a1b2c3d4e5f6,Simon Willison
a1b2c3d4e5f6,Linda Maye Adams
a1b2c3d4e5f6,Michelle Taransky
78e7310a503068653b2a0122c91d25d9,Jae Lee
78e7310a503068653b2a0122c91d25d9,Oliver Cameron
78e7310a503068653b2a0122c91d25d9,Kanu Gulati
79f34f89f74815f47a52b924e65c6d60,Fatima Kardar
94557829e7c486e88cf1c5414d2c9c87,Daniel Dines
94557829e7c486e88cf1c5414d2c9c87,Richard Potter
94557829e7c486e88cf1c5414d2c9c87,David Leitch
94557829e7c486e88cf1c5414d2c9c87,Atul Sharma
94557829e7c486e88cf1c5414d2c9c87,Robert Anton
87b7d559168308f4b2b1507c6233a2f2,Yair Adato
87b7d559168308f4b2b1507c6233a2f2,Assa Eldar
3684238acb445ca540e7739c05904ff072206939,Lip-Bu Tan
3684238acb445ca540e7739c05904ff072206939,Pat Gelsinger
3684238acb445ca540e7739c05904ff072206939,David Zinsner
3684238acb445ca540e7739c05904ff072206939,Michelle Johnston Holthaus
e9d71f552a0119001ca998f642c3a10920f89acb,Dario Amodei
8f77a9965a6131ef18d4a9f9c97c9384,Jensen Huang
5f6a7b8c9d2e1a3456789012,Jensen Huang
5b3151c89a87a807e448068e1787958b,Gregor Zunic
5b3151c89a87a807e448068e1787958b,Magnus Müller
58b1930480837a7989d3916a9346598a,Yaron Schneider
58b1930480837a7989d3916a9346598a,Mark Fussell
58b1930480837a7989d3916a9346598a,Roberto Rodriguez
6f265e3b1843c87dd9a509349468b6c5,Robert Lange
6f265e3b1843c87dd9a509349468b6c5,Matthew Guzdial
6f265e3b1843c87dd9a509349468b6c5,Mike Cook
60379,Naeem Talukdar
60379,Étienne-Jules Marey
a2e2a18a9a8584844090c92197f441c2,Chris Weaver
a2e2a18a9a8584844090c92197f441c2,Yuhong Sun
a2e2a18a9a8584844090c92197f441c2,Gokul Rajaram
a2e2a18a9a8584844090c92197f441c2,Arash Ferdowsi
a2e2a18a9a8584844090c92197f441c2,Amit Agarwal
e724b1057d92311c11989d8d67a85a63,Amitai Ratzon
e724b1057d92311c11989d8d67a85a63,Richard Seewald
551d21449684367b6c88042cb9710f84,Elliot Wolf
551d21449684367b6c88042cb9710f84,Andrew Adashek
551d21449684367b6c88042cb9710f84,Noah Rosenberg
551d21449684367b6c88042cb9710f84,Dick Wolf
551d21449684367b6c88042cb9710f84,Jimmy Iovine
551d21449684367b6c88042cb9710f84,Paul Wachter
551d21449684367b6c88042cb9710f84,Ashton Kutcher
551d21449684367b6c88042cb9710f84,will.i.am
6a82a3c61790c29e4dd481c03919f132,Maia Bensimon
6a82a3c61790c29e4dd481c03919f132,Renaud Lefebvre
a91c2a0d69190446ff81f304536f4dd8,Christoph Schröder
a91c2a0d69190446ff81f304536f4dd8,Sebastian Casu
927c059c5f19a714df587,Dario Amodei
28f039a96e76171b5ca6c0325f542446,Arvind Krishna
28f039a96e76171b5ca6c0325f542446,Dario Amodei
28f039a96e76171b5ca6c0325f542446,Thomas Wolf
28f039a96e76171b5ca6c0325f542446,Sam Altman
28f039a96e76171b5ca6c0325f542446,Einstein
28f039a96e76171b5ca6c0325f542446,Oppenheimer
582e67716590496c870447a7f1ff7863,Sam Altman
9783682a6c3e451b8b62a900b10654a5,Ryan Sipes
9783682a6c3e451b8b62a900b10654a5,Clem Delangue
19d01c278a91ef7915553bfdb7c36a575803e84b,Samir Menon
42b31b266308941c31860a2d189a36b1,Olivier Godement
42b31b266308941c31860a2d189a36b1,Sam Altman
a79447503b948141ff3f7149806579af,Mark Cuban
b6d84a496f1c480f365b13274c5dd0783038044a,Harsimrat Sandhawalia
b6d84a496f1c480f365b13274c5dd0783038044a,Remi Cadene
9d49e702a052f44c8714a66a49ca2a6a,Donald Trump
9d49e702a052f44c8714a66a49ca2a6a,JD Vance
9d49e702a052f44c8714a66a49ca2a6a,Arthur Mensh
a1b2c3d4e5f6g7h8i9j0,Zeya Yang
a1b2c3d4e5f6g7h8i9j0,Jill Chase
a1b2c3d4e5f6g7h8i9j0,Kanu Gulati
a6c8b29d3e910a8b7a6c,Guy Flechter
a6c8b29d3e910a8b7a6c,Ron Peled
a6c8b29d3e910a8b7a6c,Mike Moritz
4710f2c245a2982e8e8b894a21b678e3,Christian Allouche
a6429e7b8f548242262e6247f44f25c2089237c2d9f9991492a5a15e7d9b856a,Sam Altman
a6429e7b8f548242262e6247f44f25c2089237c2d9f9991492a5a15e7d9b856a,Mustafa Suleyman
a913c3010c56a675d0548614a7b66514,Jason Warner
a913c3010c56a675d0548614a7b66514,Eiso Kant
a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Liang Wenfeng
6a790ce,Isaac Bratzel
6a790ce,Latif Peracha
6a411f24a7d189869291b008a187a843e1b930ff,Grace Gedye
64701f71d5d7a782433bb75812a801e9,Alexey Shabanov
7a9d5e2b1a3c8f0d46e8b5a7c2d3491c,Amit Zavery
7a9d5e2b1a3c8f0d46e8b5a7c2d3491c,Bhavin Shah
7a9d5e2b1a3c8f0d46e8b5a7c2d3491c,Vaibhav Nivargi
7a9d5e2b1a3c8f0d46e8b5a7c2d3491c,Varun Singh
7a9d5e2b1a3c8f0d46e8b5a7c2d3491c,Jiang Chen
663116695b2a7,Dean Ball
663116695b2a7,Yichao Ji
663116695b2a7,Alexander Doria
323e41f1556935900b85669049487d5b,Tammy Nam
323e41f1556935900b85669049487d5b,Dan Oros
323e41f1556935900b85669049487d5b,Eva Arh
644b684ead94b2515640e2cf4a9c19a1,Mark Gurman
3829b05a39412951c7c73188a1988413,Elon Musk
3829b05a39412951c7c73188a1988413,Sam Altman
3829b05a39412951c7c73188a1988413,Greg Brockman
3829b05a39412951c7c73188a1988413,Yvonne Gonzalez Rogers
3829b05a39412951c7c73188a1988413,Marc Toberoff
3829b05a39412951c7c73188a1988413,Tyler Whitmer
25a3b9c7e1f4d2a86b3c04d5a7b8f6,Joe Biden
25a3b9c7e1f4d2a86b3c04d5a7b8f6,Donald Trump
25a3b9c7e1f4d2a86b3c04d5a7b8f6,Omeed Assefi
25a3b9c7e1f4d2a86b3c04d5a7b8f6,Amit P. Mehta
4433e983c5b8a1b4c67a06434811e60e,Richard Kadrey
4433e983c5b8a1b4c67a06434811e60e,Sarah Silverman
4433e983c5b8a1b4c67a06434811e60e,Ta-Nehisi Coates
4433e983c5b8a1b4c67a06434811e60e,Mark Zuckerberg
4433e983c5b8a1b4c67a06434811e60e,Vince Chhabria
31a835955e7efdd37700e21e850131d2,Bryan Johnson
31a835955e7efdd37700e21e850131d2,Elon Musk
31a835955e7efdd37700e21e850131d2,Matt Mahan
31a835955e7efdd37700e21e850131d2,John Fogerty
31a835955e7efdd37700e21e850131d2,Tom Morello
31a835955e7efdd37700e21e850131d2,Gretchen Effgen
31a835955e7efdd37700e21e850131d2,Pankaj Kedia
31a835955e7efdd37700e21e850131d2,Alan Wexler
31a835955e7efdd37700e21e850131d2,Charina Chou
31a835955e7efdd37700e21e850131d2,Micheál Martin
31a835955e7efdd37700e21e850131d2,Kevin Sherry
31a835955e7efdd37700e21e850131d2,J.D. Vance
31a835955e7efdd37700e21e850131d2,President Trump
f7d9a8c1b2e34567890123456789abcd,Mustafa Suleyman
e5b7d8c29f27a9a2f4a3b5c8a7e8d0e2,Meredith Whittaker
e5b7d8c29f27a9a2f4a3b5c8a7e8d0e2,RJ Scaringe
e5b7d8c29f27a9a2f4a3b5c8a7e8d0e2,Alan Baratz
e5b7d8c29f27a9a2f4a3b5c8a7e8d0e2,Cristiano Amon
e5b7d8c29f27a9a2f4a3b5c8a7e8d0e2,Ben Lamm
e5b7d8c29f27a9a2f4a3b5c8a7e8d0e2,Rene Haas
2a7b8c9d3e4f1a2b3c4d5e6f7a8b9c0d,Meredith Whittaker
a6f762b39427e4f00ca857ddb2c4a05278667910,Adam Thierer
a6f762b39427e4f00ca857ddb2c4a05278667910,Trump
d41d8cd98f00b204e9800998ecf8427e,Elon Musk
d41d8cd98f00b204e9800998ecf8427e,Brent Mayo
8f843c2b3a2a7f3a2e9f6e93b9c3b7a6,Tim Cook
8f843c2b3a2a7f3a2e9f6e93b9c3b7a6,M.G. Siegler
d41d8cd98f00b204e9800998ecf8427e,Kasley Killam
e4ca4ea88d400a1144e7797219699b8a,Liang Wenfeng
e4ca4ea88d400a1144e7797219699b8a,Clem Delangue
e4ca4ea88d400a1144e7797219699b8a,Sam Altman
e4ca4ea88d400a1144e7797219699b8a,Mark Zuckerberg
e4ca4ea88d400a1144e7797219699b8a,Jensen Huang
2f7b5d3e9c8a1b4a2f6c8e7d9a3b2c1a,Scott Wiener
2f7b5d3e9c8a1b4a2f6c8e7d9a3b2c1a,Kirsten Korosec
2f7b5d3e9c8a1b4a2f6c8e7d9a3b2c1a,Max Zeff
2f7b5d3e9c8a1b4a2f6c8e7d9a3b2c1a,Anthony Ha
2f791b5b1d9016037bb32a043f0cfc748cf63f57,Chris Cox
65326b23-2052-4444-8b58-17f712915393,Elon Musk
3a03a29f8449a80836f9a3195c9ee149,Larry Page
3a03a29f8449a80836f9a3195c9ee149,Chris Anderson
78110714699154759993704405592274747032,Alexandr Wang
78110714699154759993704405592274747032,Michael Kratsios
78110714699154759993704405592274747032,Donald Trump
99a835d302f585a15ed59250515e3401,Thomas Wolf
99a835d302f585a15ed59250515e3401,Sam Altman
99a835d302f585a15ed59250515e3401,Dario Amodei
99a835d302f585a15ed59250515e3401,François Chollet
2165729527,Refik Anadol
2165729527,Nicole Sales Giles
61a56e9e4b91f8864d2af02633237977,Alexander Embiricos
61a56e9e4b91f8864d2af02633237977,Jared Friedman
47e211262f6b743d9c7f0060f53302b2,Arthur Mensch
47e211262f6b743d9c7f0060f53302b2,Timothée Lacroix
47e211262f6b743d9c7f0060f53302b2,Guillaume Lample
47e211262f6b743d9c7f0060f53302b2,Emmanuel Macron
47e211262f6b743d9c7f0060f53302b2,Jean-Charles Samuelian-Werve
47e211262f6b743d9c7f0060f53302b2,Charles Gorintin
47e211262f6b743d9c7f0060f53302b2,Cédric O
2f97e5241965e0a80b61737f1a7144e4,Miles Brundage
2f97e5241965e0a80b61737f1a7144e4,Sam Altman
68f68a1a729084428f2198cb6979fd5b,Guillaume Lample
a1446d7a73a22f988ff56a9c7d897574,Charles Migos
a1446d7a73a22f988ff56a9c7d897574,Bharat Vasan
a1446d7a73a22f988ff56a9c7d897574,Philip Metschan
d41d8cd98f00b204e9800998ecf8427e,Omer Agiv
d41d8cd98f00b204e9800998ecf8427e,Ori Fingerer
d41d8cd98f00b204e9800998ecf8427e,Gil Kaplan
d41d8cd98f00b204e9800998ecf8427e,Moshe Sarfati
d41d8cd98f00b204e9800998ecf8427e,Gigi Levy-Weiss
4b56e461d3a3a49a8ca815ef565c6813d96f83a9722a152bc755a8b9e2a1c23a,Logan Kilpatrick
4b56e461d3a3a49a8ca815ef565c6813d96f83a9722a152bc755a8b9e2a1c23a,Sara Hooker
4b56e461d3a3a49a8ca815ef565c6813d96f83a9722a152bc755a8b9e2a1c23a,Jae Lee
89b0d223185a6c1541a79b742f6b2b0b,Jonathan Siddharth
89b0d223185a6c1541a79b742f6b2b0b,Sumir Chadha
9421a414b7b38b1e369487e46828860a,Carlos Pereira
55c2b9401004a69e83c65987352245d3,Monzy Merza
55c2b9401004a69e83c65987352245d3,David Dorsey
55c2b9401004a69e83c65987352245d3,Tim Tully
55c2b9401004a69e83c65987352245d3,Brad Lovering
e64434266a0343e096c3ff6e37039c04,Jared Friedman
e64434266a0343e096c3ff6e37039c04,Garry Tan
e64434266a0343e096c3ff6e37039c04,Harj Taggar
e64434266a0343e096c3ff6e37039c04,Diana Hu
e64434266a0343e096c3ff6e37039c04,Andrej Karpathy
2f9b3b9d7a5e4c8f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,Eric Schmidt
2f9b3b9d7a5e4c8f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,Alexandr Wang
2f9b3b9d7a5e4c8f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,Dan Hendrycks
2f9b3b9d7a5e4c8f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,Chris Wright
2f9b3b9d7a5e4c8f1a2b3c4d5e6f7a8b9c0d1e2f3a4b5c6d7e8f9a0b1c2d3e4f,Greg Brockman
a1b2c3d4e5f6g7h8i9j0,Elon Musk
f1d923b9f1b86a95f590335e59e3e256,Amit Bendov
d45225d32b8f3d4b36532e70c2d4d74c402709b0,Michael Intrator
d45225d32b8f3d4b36532e70c2d4d74c402709b0,Brian Venturo
d45225d32b8f3d4b36532e70c2d4d74c402709b0,Brannin McBee
d45225d32b8f3d4b36532e70c2d4d74c402709b0,Chen Goldberg
30f6469257f429f483504b09c58ca26b,Anna Patterson
30f6469257f429f483504b09c58ca26b,Tom Costello
5b3d80d8b507199c26007a250f86e329,Robby Stein
a7a3a3671a41e6918a0f980cae34689a,Elon Musk
a7a3a3671a41e6918a0f980cae34689a,Marc Andreessen
a7a3a3671a41e6918a0f980cae34689a,David Sacks
a7a3a3671a41e6918a0f980cae34689a,Donald Trump
f918c309559444671d753f60e8d309f7,Andrew G. Barto
f918c309559444671d753f60e8d309f7,Richard S. Sutton
f918c309559444671d753f60e8d309f7,Alan Turing
f918c309559444671d753f60e8d309f7,Geoff Hinton
f918c309559444671d753f60e8d309f7,John Hopfield
f918c309559444671d753f60e8d309f7,Demis Hassabis
f918c309559444671d753f60e8d309f7,John Jumper
f918c309559444671d753f60e8d309f7,Yannis Ioannidis
f918c309559444671d753f60e8d309f7,Yann LeCun
f918c309559444671d753f60e8d309f7,Yoshua Bengio
a1b2c3d4e5f6,Oliver Cameron
a1b2c3d4e5f6,Jae Lee
a1b2c3d4e5f6,Jill Chase
a1b2c3d4e5f6,Kanu Gulati
541c5116a2699630325f7995c20450f7,Boris Starkov
541c5116a2699630325f7995c20450f7,Anton Pidkuiko
541c5116a2699630325f7995c20450f7,Marques Brownlee
347298gh4yd92,Sara Beery
347298gh4yd92,Sam Altman
347298gh4yd92,Dario Amodei
347298gh4yd92,Favia Dubyk
347298gh4yd92,Ashique KhudaBukhsh
347298gh4yd92,Lana Sinapayen
144a6325912b9033405f0cf4b484f28c,Sam Altman
31f2a5e89f5e8a793f7819b4d294402112984b7a,Rafizi Ramli
6442ef7958172034768225f5d45fd39f,Lukas Biewald
6442ef7958172034768225f5d45fd39f,Chris Van Pelt
6442ef7958172034768225f5d45fd39f,Shawn Lewis
91cf17ca91c40d2a617a2797fcae7100,Peter Michelson
91cf17ca91c40d2a617a2797fcae7100,Robert Björk
b959d6d73274e3743082218e160f8cf0,Monika Bickert
b91d5437,Vishal Marria
b91d5437,Avid Larizadeh Duggan
3b6a1ca6f82b56a0501266ad19f20c4a,Alec Radford
3b6a1ca6f82b56a0501266ad19f20c4a,Paul Tremblay
3b6a1ca6f82b56a0501266ad19f20c4a,Sarah Silverman
3b6a1ca6f82b56a0501266ad19f20c4a,Michael Chabon
3b6a1ca6f82b56a0501266ad19f20c4a,Dario Amodei
3b6a1ca6f82b56a0501266ad19f20c4a,Benjamin Mann
38d9581118e124b8d3794430190c202734c621af,Elon Musk
38d9581118e124b8d3794430190c202734c621af,Sam Altman
38d9581118e124b8d3794430190c202734c621af,Yvonne Gonzalez Rogers
a6dd0791890533074922a71608e47279,Matt Garman
a6dd0791890533074922a71608e47279,Swami Sivasubramanian
46421878576305763458,Sebastian Siemiatkowski
46421878576305763458,Marc Benioff
66a0a07a9a79b57876a441b8,Donald Trump
66a0a07a9a79b57876a441b8,Marc Andreessen
66a0a07a9a79b57876a441b8,David Sacks
66a0a07a9a79b57876a441b8,Elon Musk
66a0a07a9a79b57876a441b8,J. D. Vance
2f74b897e11e291c1c8652b9317e0d6b,Bret Taylor
2f74b897e11e291c1c8652b9317e0d6b,Anna Stewart
6e5e9c89-6993-4664-a9d1-5d866f129dd9,Chris Andrew
6e5e9c89-6993-4664-a9d1-5d866f129dd9,Robert MacCloy
6e5e9c89-6993-4664-a9d1-5d866f129dd9,Clara Shih
6e5e9c89-6993-4664-a9d1-5d866f129dd9,TJ Parker
6e5e9c89-6993-4664-a9d1-5d866f129dd9,Bryant Chou
e9d7809996476d703d02215bb214c998,Jerry Liu
e9d7809996476d703d02215bb214c998,Simon Suo
1b3f97431011156b8dd47d57d075c165,Arthur Mensch
1b3f97431011156b8dd47d57d075c165,Xavier Niel
2715f5b9881c562e279f18513798a9a1,Elon Musk
2715f5b9881c562e279f18513798a9a1,Geoffrey Hinton
108d1f6d4923525b97f400a89dd99938,Andrej Karpathy
a9c6e11c8f5b08939a2a0a580e610c5b,Ray Kurzweil
a9c6e11c8f5b08939a2a0a580e610c5b,Scott Galloway
a9c6e11c8f5b08939a2a0a580e610c5b,Elon Musk
a9c6e11c8f5b08939a2a0a580e610c5b,Sam Altman
a9c6e11c8f5b08939a2a0a580e610c5b,Jeff Bezos
a9c6e11c8f5b08939a2a0a580e610c5b,Tim Cook
d41d8cd98f00b204e9800998ecf8427e,Scott Wiener
d41d8cd98f00b204e9800998ecf8427e,Gavin Newsom
d41d8cd98f00b204e9800998ecf8427e,J.D. Vance
a954dc587126277c5675b03028a9bb81,Donald Trump
a954dc587126277c5675b03028a9bb81,C. C. Wei
a954dc587126277c5675b03028a9bb81,Daniel Newman
a954dc587126277c5675b03028a9bb81,Howard Lutnick
7f9c2a3b5e1d84c9a6b3f2e1d78a93b2,Arto Yeritsyan
144969795,Kathy Korevec
9f0b8c7a2d3e4f1a6b8d9c2e1a3f5b7d,Vishal Sharma
9f0b8c7a2d3e4f1a6b8d9c2e1a3f5b7d,Elon Musk
a89cc9b66354503f02b699b06d5a535c,Dario Amodei
a89cc9b66354503f02b699b06d5a535c,Mike Krieger
a89cc9b66354503f02b699b06d5a535c,Durk Kingma
a89cc9b66354503f02b699b06d5a535c,Jan Leike
a89cc9b66354503f02b699b06d5a535c,Jack Clark
6197810c6e7f3b7a8b9b6f9d8d3a4b2a,Joe Biden
6197810c6e7f3b7a8b9b6f9d8d3a4b2a,Donald Trump
83f812c0-295b-4d9f-8e4e-d4f4b35b81e8,Conan O'Brien
83f812c0-295b-4d9f-8e4e-d4f4b35b81e8,Dávid Jancsó
83f812c0-295b-4d9f-8e4e-d4f4b35b81e8,Adrien Brody
83f812c0-295b-4d9f-8e4e-d4f4b35b81e8,Felicity Jones
83f812c0-295b-4d9f-8e4e-d4f4b35b81e8,Brady Corbet
83f812c0-295b-4d9f-8e4e-d4f4b35b81e8,Karla Sofía Gascón
83f812c0-295b-4d9f-8e4e-d4f4b35b81e8,Camille
83f812c0-295b-4d9f-8e4e-d4f4b35b81e8,Cyril Holtz
259951db15926c8b17383764d2c949aa,Claudia Nemat
259951db15926c8b17383764d2c949aa,Aravind Srinivas
ea45750b03b158e3571910ff147c852b,Prem Akkaraju
ea45750b03b158e3571910ff147c852b,Eric Schmidt
ea45750b03b158e3571910ff147c852b,Sean Parker
ea45750b03b158e3571910ff147c852b,Emad Mostaque
ea45750b03b158e3571910ff147c852b,James Cameron
93a9ca134e2c8543217a9895b334c6b6,Antti Saarnio
93a9ca134e2c8543217a9895b334c6b6,Sami Pienimäki
6c0e2147d29e661453708ef1c4b1a4aa,Mark Gurman
5ffb2e34b3e1c9e97919f1d03ff5959b,Weber Wong
765021,Jae Lee
765021,Sara Hooker
765021,Oliver Cameron
765021,Kanu Gulati
765021,Jill Chase
765021,Artemis
e53991a4e7682db33224371d328690315c1ef1f8,Oliver Cameron
e53991a4e7682db33224371d328690315c1ef1f8,Jae Lee
e53991a4e7682db33224371d328690315c1ef1f8,Jill Chase
e53991a4e7682db33224371d328690315c1ef1f8,Kanu Gulati
b506a1b0517f89d7b39f09942911a45e,Sam Altman
b506a1b0517f89d7b39f09942911a45e,Arianna Huffington
b506a1b0517f89d7b39f09942911a45e,Daniel Gross
