article_id,people
a3f7b2c9d4e15a8b60c347e9f1b20da1,Elon Musk
a3f7b2c9d4e15a8b60c347e9f1b20da1,John Elkann
a3f7b2c9d4e15a8b60c347e9f1b20da1,Diyala D’Aveni
a3f7b2c9d4e15a8b60c347e9f1b20da1,Diego Piacentini
a3f7b2c9d4e15a8b60c347e9f1b20da1,Mike Volpi
a3f7b2c9d4e15a8b60c347e9f1b20da1,Jean de La Rochebrochard
,Aileen Lee
,Connie Loizos
5242055763682529995,Elon Musk
5242055763682529995,Marc Whitten
5242055763682529995,Mike Seckler
5242055763682529995,Paul Kesserwanian
5242055763682529995,Paul Aaron
6d46f81cf4a5f175642c447c4e338737,Samir Menon
a8b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Oliver Blume
a8b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Matt Trevithick
a8b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Jens Wiese
f75f2d9e8f9117221b89d9a342b782d6,Zeya Yang
f75f2d9e8f9117221b89d9a342b782d6,Jill Chase
f75f2d9e8f9117221b89d9a342b782d6,Kanu Gulati
76b6b1a19b5d74925b35f613d770f4c6,Nijhad Jamal
76b6b1a19b5d74925b35f613d770f4c6,Morgan DeFoort
7f7f1e7a7c7a4e3e4e3e4e3e4e3e4e3e,Liang Wenfeng
4695c0a5f94b0276c67596e1f7b7a56f,Ryan Hinkle
827ccb0eea8a706c4c34a16891f84e7b,Viktorija Trimbel
827ccb0eea8a706c4c34a16891f84e7b,Linas Idzelis
827ccb0eea8a706c4c34a16891f84e7b,Valerijus Šerelis
2d5b5d5d5a5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d,Meredith Whittaker
2d5b5d5d5a5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d,RJ Scaringe
2d5b5d5d5a5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d,Alan Baratz
2d5b5d5d5a5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d,Cristiano Amon
2d5b5d5d5a5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d,Ben Lamm
2d5b5d5d5a5d5d5d5d5d5d5d5d5d5d5d5d5d5d5d,Rene Haas
4a932d20f61d2e6733877c71b6e64869,Scott Wiener
4a932d20f61d2e6733877c71b6e64869,Kirsten Korosec
4a932d20f61d2e6733877c71b6e64869,Max Zeff
4a932d20f61d2e6733877c71b6e64869,Anthony Ha
4a932d20f61d2e6733877c71b6e64869,Theresa Loconsolo
a1b2c3d4e5f6g7h8i9j0,Mercedes Bent
a1b2c3d4e5f6g7h8i9j0,Sheel Mohnot
a1b2c3d4e5f6g7h8i9j0,Eric Bahn
a1b2c3d4e5f6g7h8i9j0,Rex Salisbury
a1b2c3d4e5f6g7h8i9j0,Addie Lerner Katz
a1b2c3d4e5f6g7h8i9j0,Andy Grove
398c17e4ef7a3a97d6b0674797aa8c2b,Ryan Hinkle
398c17e4ef7a3a97d6b0674797aa8c2b,Julie Bort
6a9b2d3c1e4f5a6b7c8d9e0f1a2b3c4d,Ed Zitron
6a9b2d3c1e4f5a6b7c8d9e0f1a2b3c4d,Elon Musk
6a9b2d3c1e4f5a6b7c8d9e0f1a2b3c4d,Mark Zuckerberg
9578f2a789486e6c72143b5e96f3d8c312f59784,Kevin Rose
9578f2a789486e6c72143b5e96f3d8c312f59784,Alexis Ohanian
9578f2a789486e6c72143b5e96f3d8c312f59784,Justin Mezzell
9578f2a789486e6c72143b5e96f3d8c312f59784,Connie Loizos
3a6c66e579d885a3621e799db7dfb522,Idris Ayo Bello
3a6c66e579d885a3621e799db7dfb522,Marsha Wulff
3a6c66e579d885a3621e799db7dfb522,Michael Oluwagbemi
3a6c66e579d885a3621e799db7dfb522,Mariam Kamel
3a6c66e579d885a3621e799db7dfb522,Kevin Simmons
a2f4e8b7d1c90a3b5e67f8a1b3d2c479,Steve Vassallo
a2f4e8b7d1c90a3b5e67f8a1b3d2c479,Charles Moldow
171b18b907108764771f12c82e76e8d7,Agata Nowicka
988258e28a69245d3aba15c7770f9b40,Deep Nishar
988258e28a69245d3aba15c7770f9b40,Kyle Doherty
988258e28a69245d3aba15c7770f9b40,Adam Valkin
988258e28a69245d3aba15c7770f9b40,Jeannette zu Fürstenberg
988258e28a69245d3aba15c7770f9b40,Neeraj Arora
5b3cf73e38b22e62d8cf50c5e6a62a28,Jae Lee
5b3cf73e38b22e62d8cf50c5e6a62a28,Sara Hooker
5b3cf73e38b22e62d8cf50c5e6a62a28,Oliver Cameron
5b3cf73e38b22e62d8cf50c5e6a62a28,Kanu Gulati
5b3cf73e38b22e62d8cf50c5e6a62a28,Jill Chase
5b3cf73e38b22e62d8cf50c5e6a62a28,Artemis
2558206c279d5a303dd76d770685157f,Oliver Cameron
2558206c279d5a303dd76d770685157f,Jae Lee
2558206c279d5a303dd76d770685157f,Jill Chase
2558206c279d5a303dd76d770685157f,Kanu Gulati
367c6a9a83271d2a5d97c641f172d5c9,Hemant Taneja
367c6a9a83271d2a5d97c641f172d5c9,Neil Sequeira
8a9a2c1c8c3d5b4a9e5d2f7a1b6c5e4d,Kanu Gulati
8a9a2c1c8c3d5b4a9e5d2f7a1b6c5e4d,Oliver Cameron
8a9a2c1c8c3d5b4a9e5d2f7a1b6c5e4d,Jill Chase
8a9a2c1c8c3d5b4a9e5d2f7a1b6c5e4d,Jae Lee
4b93426f08693972714ef77418c0e56a,Mark Zuckerberg
4b93426f08693972714ef77418c0e56a,Anne Wojcicki
4b93426f08693972714ef77418c0e56a,Whitney Wolfe Herd
1a93b3851b2256d76660a198390d7a2c,Roelof Botha
64bcfd4f6102a9092c622e3d678b0b6f,Tahira Dosani
64bcfd4f6102a9092c622e3d678b0b6f,Vikas Raj
a16zhiresformerrepublicancongressmanpatrickmchenryasadvisor,Patrick McHenry
a16zhiresformerrepublicancongressmanpatrickmchenryasadvisor,Gary Gensler
a16zhiresformerrepublicancongressmanpatrickmchenryasadvisor,Brian Quintenz
a16zhiresformerrepublicancongressmanpatrickmchenryasadvisor,Sriram Krishnan
a16zhiresformerrepublicancongressmanpatrickmchenryasadvisor,Scott Kupor
a16zhiresformerrepublicancongressmanpatrickmchenryasadvisor,Jamie Sullivan
a16zhiresformerrepublicancongressmanpatrickmchenryasadvisor,Daniel Penny
4189b76c,Anu Sharma
4189b76c,Melinda French Gates
a97e148b2d4704a19b02096b289423e493b39f0,Chris Farmer
a97e148b2d4704a19b02096b289423e493b39f0,Connie Loizos
97963356736034285711191597315829077769,Oliver Cameron
97963356736034285711191597315829077769,Kanu
97963356736034285711191597315829077769,Jill
97963356736034285711191597315829077769,Jae Lee
67c6d2b9551ef955b80b9226a79231bb,Kelly Graziadei
67c6d2b9551ef955b80b9226a79231bb,Joanna Lee Shevelenko
e5d06080683f5485121b475c186d49d43023a311,Irina Hemmers
62c9b0d33d1771cf26b14473c650d7b9,Vinod Khosla
62c9b0d33d1771cf26b14473c650d7b9,Keith Rabois
711e958393fbb62c712a186e74f5134e,Andrew Williamson
a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Mira Murati
a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Ilya Sutskever
a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Saar Yoskovitz
a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Colin Walsh
a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Marc Andreessen
a1b2c3d4e5f6,Jeremy Jonker
a1b2c3d4e5f6,Jay Ganatra
a1b2c3d4e5f6,Mario Ruiz
a1b2c3d4e5f6,Jake Gibson
a1b2c3d4e5f6,Sheel Mohnot
a1b2c3d4e5f6,Nik Milanović
a1b2c3d4e5f6,Lizzie (Guynn) Hartley
a1b2c3d4e5f6,Nigel Morris
83cf3f59979c6d530a2a5e6c35ef6c279e0a6e07,Anamitra Banerji
83cf3f59979c6d530a2a5e6c35ef6c279e0a6e07,Gaurav Jain
5b300106a8757e3253422b898568e228,Stacy Brown-Philpot
5b300106a8757e3253422b898568e228,Melinda French Gates
5b300106a8757e3253422b898568e228,Reid Hoffman
5b300106a8757e3253422b898568e228,Mellody Hobson
5b300106a8757e3253422b898568e228,Sheryl Sandberg
4a7d0e4f1a163e191091e1c928d1e420,Jessica Kamada
83b2b26e03b5434a7b801b346942f54a,Megan Lightcap
83b2b26e03b5434a7b801b346942f54a,Rebecca Bellan
603393,Chris Gibson
603393,David Bearss
39668d8a7959354a3f326811649ca9ed,Connie Loizos
39668d8a7959354a3f326811649ca9ed,Alex Gove
d41d8cd98f00b204e9800998ecf8427e,Marc Andreessen
35e00e4c73333f584431772216ef5d82,Miriam Rivera
c84c2f332f0a25d8a55f5733ddc32e48,Riley Testut
d457935c23c35988a121ef348d816089,Dave Citron
28b12b936c44a19c327f01352a9a58f0,Donald Trump
e578c94690271c3e5ca139615a23080c,Riley Testut
4604b592850e9b33f0d87bb6d47d3a0d,Dave Citron
39e9ea47169a595c3a59a3e8570816aa,Jae Lee
39e9ea47169a595c3a59a3e8570816aa,Oliver Cameron
39e9ea47169a595c3a59a3e8570816aa,Kanu Gulati
9070e0f251f980f916b8e472110e624a,Sergey Budkovski
87b92b827c89e6324d0a6e904e1c9759,Zeb Evans
57f33d75d8911a5094170994b0e75f5d,Elon Musk
57f33d75d8911a5094170994b0e75f5d,Mark Zuckerberg
57f33d75d8911a5094170994b0e75f5d,Neil Potts
57f33d75d8911a5094170994b0e75f5d,Rachel Lambert
57f33d75d8911a5094170994b0e75f5d,Joe Rogan
4372905,Andrew Rogozov
4372905,Pavel Durov
a52a20286873a06f279b73711fc17370,Sudhin Mathur
a1b2c3d4e5f6g7h8i9j0,Rashida Tlaib
a1b2c3d4e5f6g7h8i9j0,Jamaal Bowman
a1b2c3d4e5f6g7h8i9j0,Olivier Godement
a1b2c3d4e5f6g7h8i9j0,Sam Altman
668f1e96b8115416e245000f0252eb83,Donald Trump
2e86a6946458a98281f859611c17e65a,Mike McCue
2e86a6946458a98281f859611c17e65a,Donald Trump
2e86a6946458a98281f859611c17e65a,Elon Musk
a7a174208848f4d0173f39f9281087f4,Frank McCourt
a7a174208848f4d0173f39f9281087f4,Jesse Tinsley
a7a174208848f4d0173f39f9281087f4,Angelo Zino
a7a174208848f4d0173f39f9281087f4,Elon Musk
a7a174208848f4d0173f39f9281087f4,Joe Biden
a7a174208848f4d0173f39f9281087f4,Donald Trump
e5a8e3d1619049ca9d0a67f604199302,Donald Trump
e5a8e3d1619049ca9d0a67f604199302,Frank McCourt
e5a8e3d1619049ca9d0a67f604199302,Alexis Ohanian
e5a8e3d1619049ca9d0a67f604199302,Kevin O’Leary
e5a8e3d1619049ca9d0a67f604199302,Jesse Tinsley
e5a8e3d1619049ca9d0a67f604199302,Bobby Kotick
1a0c886a00e2243e40b38f8628388113840459c9,Dean Ball
1a0c886a00e2243e40b38f8628388113840459c9,Yichao “Peak” Ji
1a0c886a00e2243e40b38f8628388113840459c9,Alexander Doria
63ca7e21b198a9cb922c8995d33fa21c,Mark Zuckerberg
4f93890d85213f24b5d4ed680a2081a4,Elon Musk
4f93890d85213f24b5d4ed680a2081a4,Adam Mosseri
4f93890d85213f24b5d4ed680a2081a4,Rob Sherman
8e4830709269147c730198e1f778831a,Riley Testut
6198b9a505b435f75657b53c1e83f360,Dave Citron
2cf24dba5fb0a30e26e83b2ac5b9e29e1b161e5c1fa7425e73043362938b9824,Robby Stein
b8a44a53869ff9a7097878d1a9c809b6993f50b4,Teresa Ribera
b8a44a53869ff9a7097878d1a9c809b6993f50b4,Henna Virkkunen
b8a44a53869ff9a7097878d1a9c809b6993f50b4,Trump
a1b2c3d4e5f6g7h8i9j0,Andy Dunn
a1b2c3d4e5f6g7h8i9j0,Samir Mahafzah
a1b2c3d4e5f6g7h8i9j0,Sam Stubbs
42c8c55e2624b3a79a3860284ff8a6c2,Elena Churilova
42c8c55e2624b3a79a3860284ff8a6c2,Lina Saleh
42c8c55e2624b3a79a3860284ff8a6c2,Greta Anderson
42c8c55e2624b3a79a3860284ff8a6c2,Barney Hussey-Yeo
65f820401537347c67766d58,Alexis Ohanian
65f820401537347c67766d58,Frank McCourt
65f820401537347c67766d58,Jesse Tinsley
65f820401537347c67766d58,Bobby Kotick
65f820401537347c67766d58,Donald Trump
83a46d37b93d254182914711a4738f4e,Meredith Whittaker
83a46d37b93d254182914711a4738f4e,Rejo Zenger
83a46d37b93d254182914711a4738f4e,Vincent Böhre
83a46d37b93d254182914711a4738f4e,Donald Trump
83a46d37b93d254182914711a4738f4e,Elon Musk
68e358887c2c3429a9605ffb485ffb36,Mark Gurman
5b36e848777f96584b29,Nikita Bier
5b36e848777f96584b29,Brian Thompson
5b36e848777f96584b29,Andrew Frame
5b36e848777f96584b29,Balaji Srinivasan
5b36e848777f96584b29,Kerry KingBrown
1b698a6c953a10b6f677489e37f6918f,Sebastian Vogelsang
6107e48a990089912c8a6699,Kanu Gulati
6107e48a990089912c8a6699,Oliver Cameron
6107e48a990089912c8a6699,Jill Chase
6107e48a990089912c8a6699,Jae Lee
a2d4b6c8e1f0a3b7c9d8e7f6a5b4c3d2,Jeff Teper
a2d4b6c8e1f0a3b7c9d8e7f6a5b4c3d2,Amit Fulay
61cae393557f87a9d7c64d5c2d9c8939,Mark Zuckerberg
61cae393557f87a9d7c64d5c2d9c8939,Anne Wojcicki
61cae393557f87a9d7c64d5c2d9c8939,Whitney Wolfe Herd
123e4567-e89b-12d3-a456-426614174000,Mark Zuckerberg
123e4567-e89b-12d3-a456-426614174000,Andrew Bosworth
23c6735f1b467b7524ff70168c21635e,Dan Clancy
a9c48d2a77e955b26d8c1c11b9944e60,Oliver Cameron
a9c48d2a77e955b26d8c1c11b9944e60,Jae Lee
a9c48d2a77e955b26d8c1c11b9944e60,Jill Chase
a9c48d2a77e955b26d8c1c11b9944e60,Kanu Gulati
638b4ecf3a89846c3638638b,Cody Puckett
71a0a8e76d74e3b753a3e7b0271c75c6,Riley Testut
398c7f76d41f54a734a31d2566898435,Dave Citron
6e8b4a98d9c6123a,Adam Mosseri
d41d8cd98f00b204e9800998ecf8427e,Craig Federighi
13af46b3618a98f804743bd71b176cc5c1557440,Mara Segal
661468f2913122e981e71b15e1955503,Oliver Cameron
661468f2913122e981e71b15e1955503,Kanu
661468f2913122e981e71b15e1955503,Jill
661468f2913122e981e71b15e1955503,Jae Lee
a98a15f1f707a28f895937f84c415c56,Naveen Tewari
99a9f8d4e7c8a1b9c7b6a4e3f2a1d5c8,Mati Staniszewski
a88911547fd50f04e1d397c26885946a,Charlie Chapman
c4ca4238a0b923820dcc509a6f75849b,Joanna Czajka
f716516f2b69e4a6a9714587642d9a89,Anton Osika
f716516f2b69e4a6a9714587642d9a89,Fabian Hedin
f716516f2b69e4a6a9714587642d9a89,Fredrik Cassel
f716516f2b69e4a6a9714587642d9a89,Charlie Songhurst
f716516f2b69e4a6a9714587642d9a89,Adam D’Angelo
f716516f2b69e4a6a9714587642d9a89,Thomas Wolf
f716516f2b69e4a6a9714587642d9a89,Eric Bernhardsson
f716516f2b69e4a6a9714587642d9a89,Garry Tan
f716516f2b69e4a6a9714587642d9a89,Stephen Hawking
d41d8cd98f00b204e9800998ecf8427e,Shambhavi Kadam
6a58a02600d8f7f5415db61b24a03b76,Eric Migicovsky
6a58a02600d8f7f5415db61b24a03b76,Kishan Bagaria
a1b2c3d4e5f6g7h8i9j0,Elon Musk
a25c91b26b33f1b07f2a46b736371e28,Elon Musk
a25c91b26b33f1b07f2a46b736371e28,Donald Trump
d41d8cd98f00b204e9800998ecf8427e,Riley Testut
89bd1f97e7c6f57f69c60d8163e0d542,Dave Citron
3c9a57e93b154a438d72d41c413477f4,Donald Trump
a1b2c3d4e5f6,Bahram Ismailau
a1b2c3d4e5f6,Paul Rudkouski
a1b2c3d4e5f6,Jean de La Rochebrochard
a1b2c3d4e5f6,Greg Tkachenko
a1b2c3d4e5f6,Dima Shvets
a1b2c3d4e5f6,Andrei Tkachenka
a1b2c3d4e5f6,Chi-Hua Chien
6c81deda572c0319702f1e4352091663,Mark Zuckerberg
6c81deda572c0319702f1e4352091663,Donald Trump
7178c179b7086f597c51db50f1d0656e,JENNIE
7178c179b7086f597c51db50f1d0656e,Doechii
827e1e8931bb153263b7d8ca04c7f489,Elon Musk
827e1e8931bb153263b7d8ca04c7f489,President Trump
827ccb0eea8a706c4c34a16891f84e7b,Lidiane Jones
827ccb0eea8a706c4c34a16891f84e7b,Whitney Wolfe Herd
e4ca4294a051cf007a8c5e936d633f5f,Rahul Vohra
651066d1a251f81c41a44785b7846b6a,Amanda DeLuca
651066d1a251f81c41a44785b7846b6a,Natasha Sharma
a1b2c3d4e5f6,Luis von Ahn
a1b2c3d4e5f6,Elon Musk
8e6b7a3c9d2f1e4a5b3c8d7e2a1b0a9c,Max Prilutskiy
8e6b7a3c9d2f1e4a5b3c8d7e2a1b0a9c,Veronica Prilutskaya
e7ebec872472c04490bd6c41047d0c4e,Elon Musk
e717107c30c875b7279d401f41c75f8d,Riley Testut
2f8b46a5b3c4d7e0f9a2c1b3d6e7f8a9,Dave Citron
3a379e1c6e39f3171c4df1378a91b4e9,Sarfraz Maredia
e86d40c36167236c562a8151f774f325,Adam Mosseri
e86d40c36167236c562a8151f774f325,Alessandro Paluzzi
4d9a8f0a5e6b3c1a7b2f8e4c6d3a2b1,Laurentia Romaniuk
4d9a8f0a5e6b3c1a7b2f8e4c6d3a2b1,Nick Turley
4d9a8f0a5e6b3c1a7b2f8e4c6d3a2b1,Donald Trump
4d9a8f0a5e6b3c1a7b2f8e4c6d3a2b1,Elon Musk
4d9a8f0a5e6b3c1a7b2f8e4c6d3a2b1,David Sacks
d41d8cd98f00b204e9800998ecf8427e,Elon Musk
d41d8cd98f00b204e9800998ecf8427e,Donald Trump
d41d8cd98f00b204e9800998ecf8427e,Jack Dorsey
27b408c32a300576125093903a9068e0,Steve Huffman
27b408c32a300576125093903a9068e0,Drew Vollero
a1b2c3d4e5f6g7h8i9j0,Brendan Iribe
c6b5f2a3d4e769b15a82cd98c3339321,Garrett Langley
c6b5f2a3d4e769b15a82cd98c3339321,Geoff Lewis
c6b5f2a3d4e769b15a82cd98c3339321,Holly Beilin
c6b5f2a3d4e769b15a82cd98c3339321,David Ulevitch
c6b5f2a3d4e769b15a82cd98c3339321,Garry Tan
e98c9b5d8e878e31792b6a7f0a3e8691,Joe Hollier
a1b2c3d4e5f6g7h8i9j0k1l2m3n4o5p6,Eva Herget
f7c9a41674737a7b67e8f1a739a49b1c,Charles Hudson
f7c9a41674737a7b67e8f1a739a49b1c,Chris Gardner
f7c9a41674737a7b67e8f1a739a49b1c,Jahanvi Sardana
f7c9a41674737a7b67e8f1a739a49b1c,Tiffany Luck
f7c9a41674737a7b67e8f1a739a49b1c,Jon McNeill
f7c9a41674737a7b67e8f1a739a49b1c,Cathy Cao
454e0914f8f98959cc64b310f22a6697,Jae Lee
454e0914f8f98959cc64b310f22a6697,Oliver Cameron
454e0914f8f98959cc64b310f22a6697,Kanu Gulati
81c3ae82ca66f0a82a5a26267e4e308e,Colin Zima
2c4d8f7a9e3b5c298a7b6d1e0f2a3b4c,Yair Adato
2c4d8f7a9e3b5c298a7b6d1e0f2a3b4c,Assa Eldar
61767d975042ea649933800f027717e3,Dario Amodei
66247307,Marc Lore
a975cf0299b75913d08163edb10ef9aa,Donald Trump Jr.
a975cf0299b75913d08163edb10ef9aa,Omeed Malik
a975cf0299b75913d08163edb10ef9aa,Rebekah Mercer
a975cf0299b75913d08163edb10ef9aa,Charlie Kirk
a975cf0299b75913d08163edb10ef9aa,Clay Travis
a975cf0299b75913d08163edb10ef9aa,Marc Andreessen
a975cf0299b75913d08163edb10ef9aa,Tucker Carlson
a975cf0299b75913d08163edb10ef9aa,Elon Musk
a975cf0299b75913d08163edb10ef9aa,Eric Trump
89b2a980b86b3624307a70c8f27f248c,Elon Musk
89b2a980b86b3624307a70c8f27f248c,Marc Whitten
89b2a980b86b3624307a70c8f27f248c,Mike Seckler
89b2a980b86b3624307a70c8f27f248c,Paul Kesserwaniann
89b2a980b86b3624307a70c8f27f248c,Paul Aaron
d41d8cd98f00b204e9800998ecf8427e,Robert Lange
d41d8cd98f00b204e9800998ecf8427e,Matthew Guzdial
d41d8cd98f00b204e9800998ecf8427e,Mike Cook
6607a6155c7b3642f62981c6,Chris Weaver
6607a6155c7b3642f62981c6,Yuhong Sun
6607a6155c7b3642f62981c6,Gokul Rajaram
6607a6155c7b3642f62981c6,Arash Ferdowsi
6607a6155c7b3642f62981c6,Amit Agarwal
2f994d8995306095058e4d2345c1631e,Ian Hogarth
2f994d8995306095058e4d2345c1631e,Harry Stebbings
2f994d8995306095058e4d2345c1631e,Victor Riparbelli
2f994d8995306095058e4d2345c1631e,Mati Staniszewski
2f994d8995306095058e4d2345c1631e,Rina Onur Sirinoglu
66b6a,Nathan Labat
b94523f01e80d03c92a34ff3f912705a,Elliot Wolf
